[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">February 20, 2012</span>, <span class=""entry-date"">February 18, 2012</span>, <span class=""entry-date"">February 17, 2012</span>, <span class=""entry-date"">February 15, 2012</span>, <span class=""entry-date"">February 15, 2012</span>, <span class=""entry-date"">February 14, 2012</span>, <span class=""entry-date"">February 10, 2012</span>]",http://yspr.wordpress.com/,0
"[<h1 class=""entry-title"">Research</h1>]",[],[],http://yspr.wordpress.com/about/,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">February 8, 2012</span>, <span class=""entry-date"">February 6, 2012</span>, <span class=""entry-date"">February 3, 2012</span>, <span class=""entry-date"">February 1, 2012</span>, <span class=""entry-date"">January 30, 2012</span>, <span class=""entry-date"">January 26, 2012</span>, <span class=""entry-date"">January 25, 2012</span>]",http://yspr.wordpress.com/research/,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">February 20, 2012</span>, <span class=""entry-date"">February 18, 2012</span>, <span class=""entry-date"">February 17, 2012</span>, <span class=""entry-date"">February 15, 2012</span>, <span class=""entry-date"">February 15, 2012</span>, <span class=""entry-date"">February 14, 2012</span>, <span class=""entry-date"">February 10, 2012</span>, <span class=""entry-date"">February 8, 2012</span>, <span class=""entry-date"">February 6, 2012</span>, <span class=""entry-date"">February 3, 2012</span>]",http://yspr.wordpress.com/working-papers/,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">February 20, 2012</span>, <span class=""entry-date"">January 26, 2012</span>, <span class=""entry-date"">November 4, 2011</span>, <span class=""entry-date"">October 22, 2011</span>, <span class=""entry-date"">September 26, 2011</span>, <span class=""entry-date"">September 23, 2011</span>, <span class=""entry-date"">August 27, 2011</span>, <span class=""entry-date"">June 22, 2011</span>, <span class=""entry-date"">June 12, 2011</span>, <span class=""entry-date"">June 10, 2011</span>]",http://yspr.wordpress.com/page/2/,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">February 20, 2012</span>, <span class=""entry-date"">February 15, 2012</span>, <span class=""entry-date"">February 14, 2012</span>, <span class=""entry-date"">February 10, 2012</span>, <span class=""entry-date"">February 6, 2012</span>, <span class=""entry-date"">January 30, 2012</span>, <span class=""entry-date"">January 26, 2012</span>, <span class=""entry-date"">January 25, 2012</span>, <span class=""entry-date"">January 24, 2012</span>, <span class=""entry-date"">January 23, 2012</span>]",http://yspr.wordpress.com/2012/02/20/traffic-cops-and-normalcy/,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">February 20, 2012</span>, <span class=""entry-date"">January 10, 2012</span>, <span class=""entry-date"">December 9, 2011</span>, <span class=""entry-date"">November 22, 2011</span>, <span class=""entry-date"">June 27, 2011</span>]",http://yspr.wordpress.com/author/yspr/,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">February 20, 2012</span>, <span class=""entry-date"">January 24, 2012</span>, <span class=""entry-date"">December 9, 2011</span>, <span class=""entry-date"">October 18, 2011</span>]",http://yspr.wordpress.com/category/uncategorized/,0
[],"[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>]","[<span class=""entry-date"">February 20, 2012</span>]",http://yspr.wordpress.com/tag/middle-east/,0
"[<h1 class=""entry-title"">Traffic Cops and&nbsp;Normalcy</h1>]","[<a class=""url fn n"" href=""http://yspr.wordpress.com/author/yspr/"" title=""View all posts by You Study Politics, Right?"" rel=""author"">You Study Politics, Right?</a>, <a href=""http://yspr.wordpress.com/author/yspr/"" rel=""author"">
									View all posts by You Study Politics, Right? <span class=""meta-nav"">&rarr;</span> </a>]","[<span class=""entry-date"">February 20, 2012</span>]",http://yspr.wordpress.com/tag/drugs/,0
